order_item_id,order_id,product_id,quantity,price
1,413,13,2,352.09
2,13,3,2,119.37
3,244,40,1,404.47
4,234,27,5,429.11
5,100,46,4,80.01
6,254,26,2,388.8
7,76,42,1,457.44
8,458,49,1,219.93
9,399,28,2,196.26
10,91,45,5,203.86
11,238,4,5,341.58
12,128,8,4,304.99
13,69,30,5,89.7
14,287,39,3,122.23
15,487,49,4,219.93
16,314,47,5,130.85
17,219,36,4,142.27
18,460,11,4,298.74
19,231,17,2,57.39
20,431,41,3,141.19
21,393,50,5,205.71
22,249,41,2,141.19
23,141,29,1,321.49
24,366,19,2,367.57
25,140,22,3,416.41
26,458,35,1,90.07
27,71,10,2,215.56
28,197,45,2,203.86
29,362,14,1,146.16
30,213,27,3,429.11
31,278,30,4,89.7
32,32,14,4,146.16
33,200,50,5,205.71
34,485,45,1,203.86
35,439,49,5,219.93
36,195,31,1,112.66
37,483,23,3,443.87
38,386,25,4,32.45
39,276,48,5,274.1
40,410,39,2,122.23
41,250,15,3,479.03
42,224,32,1,353.89
43,200,22,4,416.41
44,371,11,4,298.74
45,471,9,5,107.43
46,274,2,4,373.36
47,304,37,1,117.61
48,43,42,4,457.44
49,70,30,2,89.7
50,26,17,4,57.39
51,168,14,4,146.16
52,168,22,4,416.41
53,143,49,4,219.93
54,130,6,4,25.57
55,10,48,5,274.1
56,27,23,2,443.87
57,333,5,1,52.6
58,387,2,2,373.36
59,103,2,5,373.36
60,79,16,2,60.08
61,243,43,1,439.42
62,289,14,4,146.16
63,359,17,3,57.39
64,86,39,5,122.23
65,494,48,1,274.1
66,399,11,3,298.74
67,56,38,1,423.0
68,476,20,5,71.16
69,347,25,4,32.45
70,483,46,2,80.01
71,39,38,2,423.0
72,53,45,3,203.86
73,436,44,5,114.19
74,413,8,5,304.99
75,401,3,3,119.37
76,273,28,3,196.26
77,36,33,3,308.47
78,7,27,4,429.11
79,55,28,3,196.26
80,326,30,2,89.7
81,223,12,5,381.82
82,495,42,3,457.44
83,316,35,4,90.07
84,239,28,5,196.26
85,138,21,2,48.61
86,426,6,3,25.57
87,452,29,2,321.49
88,385,30,5,89.7
89,313,43,4,439.42
90,173,2,4,373.36
91,436,21,2,48.61
92,250,14,3,146.16
93,409,17,3,57.39
94,144,39,3,122.23
95,285,1,5,323.32
96,486,13,1,352.09
97,124,47,4,130.85
98,251,36,2,142.27
99,354,31,4,112.66
100,230,2,1,373.36
101,151,15,4,479.03
102,355,16,3,60.08
103,340,38,3,423.0
104,243,36,5,142.27
105,177,28,5,196.26
106,170,23,4,443.87
107,139,20,3,71.16
108,119,8,2,304.99
109,162,8,5,304.99
110,487,49,2,219.93
111,99,14,4,146.16
112,142,47,5,130.85
113,390,34,5,271.73
114,145,7,2,117.13
115,152,15,3,479.03
116,92,20,1,71.16
117,363,35,2,90.07
118,141,3,1,119.37
119,284,19,2,367.57
120,327,49,4,219.93
121,53,1,5,323.32
122,146,31,4,112.66
123,226,22,2,416.41
124,495,4,3,341.58
125,482,31,1,112.66
126,421,5,4,52.6
127,252,5,5,52.6
128,323,44,1,114.19
129,78,10,5,215.56
130,486,20,1,71.16
131,128,8,5,304.99
132,392,27,5,429.11
133,306,40,2,404.47
134,398,34,4,271.73
135,231,29,3,321.49
136,441,38,4,423.0
137,157,37,5,117.61
138,31,40,1,404.47
139,486,49,2,219.93
140,321,14,3,146.16
141,339,6,2,25.57
142,123,12,5,381.82
143,39,11,1,298.74
144,210,29,5,321.49
145,241,19,1,367.57
146,119,19,3,367.57
147,360,30,1,89.7
148,352,15,3,479.03
149,404,41,5,141.19
150,339,13,4,352.09
151,59,35,2,90.07
152,332,10,3,215.56
153,424,10,1,215.56
154,31,11,3,298.74
155,305,48,5,274.1
156,472,19,4,367.57
157,64,30,3,89.7
158,359,26,3,388.8
159,257,35,4,90.07
160,225,6,5,25.57
161,21,28,3,196.26
162,310,17,1,57.39
163,47,15,5,479.03
164,301,2,3,373.36
165,296,3,2,119.37
166,241,34,4,271.73
167,470,18,2,305.83
168,300,28,4,196.26
169,497,6,4,25.57
170,179,27,3,429.11
171,165,43,1,439.42
172,440,11,3,298.74
173,211,45,4,203.86
174,148,43,4,439.42
175,417,49,5,219.93
176,19,30,1,89.7
177,162,17,3,57.39
178,60,50,4,205.71
179,443,33,1,308.47
180,337,35,4,90.07
181,212,4,2,341.58
182,266,24,5,292.9
183,388,32,4,353.89
184,390,4,2,341.58
185,137,36,2,142.27
186,475,19,4,367.57
187,451,45,4,203.86
188,63,2,5,373.36
189,410,16,2,60.08
190,160,36,1,142.27
191,283,27,1,429.11
192,116,8,4,304.99
193,485,8,2,304.99
194,256,46,3,80.01
195,261,46,3,80.01
196,213,31,4,112.66
197,125,30,5,89.7
198,75,25,2,32.45
