order_id,customer_id,order_date
1,36,2025-05-06
2,131,2024-10-11
3,127,2024-09-12
4,24,2025-03-11
5,194,2025-03-23
6,13,2024-08-20
7,29,2025-04-11
8,40,2025-04-26
9,161,2024-10-19
10,41,2025-02-03
11,175,2024-12-31
12,109,2025-05-24
13,153,2024-11-07
14,17,2025-04-17
15,99,2025-06-03
16,98,2024-10-14
17,153,2025-08-09
18,120,2025-01-23
19,136,2025-04-13
20,65,2025-05-10
21,142,2025-02-04
22,3,2025-07-16
23,175,2024-11-09
24,185,2024-09-19
25,30,2025-07-31
26,175,2024-09-25
27,138,2024-10-10
28,193,2025-06-05
29,69,2024-10-03
30,197,2025-04-02
31,165,2025-05-27
32,88,2025-01-13
33,29,2024-12-31
34,76,2025-01-30
35,112,2024-12-17
36,41,2025-06-20
37,117,2024-10-10
38,1,2024-11-21
39,185,2024-12-02
40,185,2025-04-24
41,68,2024-09-18
42,129,2024-11-21
43,196,2025-03-19
44,46,2025-04-07
45,130,2025-04-07
46,28,2025-05-24
47,161,2025-04-09
48,77,2024-12-05
49,164,2025-06-15
50,130,2025-08-17
51,156,2025-05-12
52,51,2024-08-27
53,40,2025-07-12
54,96,2025-07-11
55,196,2025-04-29
56,42,2025-07-23
57,139,2024-12-12
58,200,2024-11-04
59,136,2025-03-06
60,1,2025-04-09
61,154,2025-03-02
62,83,2024-10-29
63,126,2025-06-03
64,5,2025-01-16
65,29,2024-12-09
66,93,2025-04-24
67,79,2024-09-07
68,62,2025-06-17
69,15,2025-07-31
70,62,2025-06-21
71,146,2024-11-17
72,21,2025-02-25
73,22,2025-01-13
74,188,2024-09-29
75,125,2024-11-18
76,18,2025-02-27
77,195,2025-04-21
78,137,2025-04-04
79,197,2024-09-13
80,33,2025-03-10
81,33,2025-07-28
82,169,2024-08-21
83,122,2025-01-04
84,141,2025-08-14
85,43,2024-12-17
86,68,2024-10-07
87,136,2025-01-14
88,156,2025-07-17
89,109,2025-07-08
90,55,2025-03-25
91,139,2025-01-27
92,194,2025-01-05
93,187,2025-03-17
94,177,2025-05-09
95,52,2024-10-23
96,183,2025-06-09
97,80,2025-02-15
98,103,2025-06-12
99,172,2024-09-14
100,167,2024-08-23
101,96,2025-04-02
102,113,2024-09-12
103,133,2024-08-22
104,116,2024-11-26
105,31,2024-11-08
106,64,2024-09-01
107,58,2025-08-10
108,17,2024-09-09
109,87,2025-06-19
110,6,2025-01-18
111,151,2025-03-01
112,142,2024-12-06
113,59,2025-04-18
114,151,2025-05-20
115,57,2025-02-27
116,2,2025-06-10
117,19,2025-01-25
118,182,2025-01-28
119,162,2025-05-16
120,16,2025-01-20
121,59,2024-09-18
122,18,2025-04-22
123,9,2025-03-13
124,85,2025-03-13
125,19,2025-04-13
126,132,2024-10-15
127,61,2024-12-02
128,72,2024-09-18
129,172,2024-12-15
130,125,2024-09-16
131,55,2025-03-03
132,139,2025-08-09
133,34,2024-11-03
134,186,2025-06-26
135,147,2024-10-16
136,148,2025-03-13
137,122,2024-12-21
138,63,2025-01-15
139,122,2025-04-01
140,105,2025-04-20
141,49,2025-06-09
142,25,2025-07-07
143,25,2025-04-26
144,169,2025-05-08
145,111,2025-04-23
146,91,2024-09-11
147,109,2024-12-15
148,106,2025-05-15
149,120,2025-02-02
150,187,2025-05-27
151,14,2025-07-11
152,173,2024-11-17
153,168,2024-09-08
154,166,2024-11-19
155,26,2024-09-19
156,16,2025-08-11
157,104,2025-02-01
158,187,2024-10-01
159,87,2025-02-09
160,28,2025-04-11
161,64,2025-04-10
162,50,2024-09-07
163,49,2024-12-15
164,138,2025-05-02
165,115,2025-06-01
166,36,2025-04-29
167,109,2025-05-31
168,47,2024-10-24
169,72,2024-10-02
170,119,2024-08-21
171,64,2025-05-18
172,20,2024-10-09
173,114,2025-05-16
174,141,2024-08-21
175,26,2024-10-19
176,13,2025-02-25
177,167,2024-12-29
178,139,2025-03-08
179,4,2025-03-05
180,24,2025-06-17
